"Source","Target","Weight","Type"
"USER_1","CHAP_1",4.28571428571429,"directed"
"USER_2","CHAP_1",4.28571428571429,"directed"
"USER_3","CHAP_1",4.28571428571429,"directed"
"USER_4","CHAP_1",7.14285714285714,"directed"
"USER_5","CHAP_1",5.71428571428571,"directed"
"USER_6","CHAP_1",4.28571428571429,"directed"
"USER_7","CHAP_1",4.28571428571429,"directed"
"USER_8","CHAP_1",4.28571428571429,"directed"
"USER_9","CHAP_1",4.28571428571429,"directed"
"USER_10","CHAP_1",4.28571428571429,"directed"
"USER_11","CHAP_1",5.71428571428571,"directed"
"USER_12","CHAP_1",7.14285714285714,"directed"
"USER_13","CHAP_1",4.28571428571429,"directed"
"USER_14","CHAP_1",5.71428571428571,"directed"
"USER_14","CHAP_4",4.28571428571429,"directed"
"USER_15","CHAP_1",4.28571428571429,"directed"
"USER_16","CHAP_1",4.28571428571429,"directed"
"USER_17","CHAP_1",5.71428571428571,"directed"
"USER_18","CHAP_3",4.28571428571429,"directed"
"USER_19","CHAP_1",4.28571428571429,"directed"
"USER_20","CHAP_1",5.71428571428571,"directed"
"USER_21","CHAP_1",5.71428571428571,"directed"
"USER_22","CHAP_8",4.28571428571429,"directed"
"USER_23","CHAP_1",5.71428571428571,"directed"
"USER_24","CHAP_1",4.28571428571429,"directed"
"USER_25","CHAP_1",4.28571428571429,"directed"
"USER_26","CHAP_1",5.71428571428571,"directed"
"USER_27","CHAP_1",4.28571428571429,"directed"
"USER_28","CHAP_1",4.28571428571429,"directed"
"USER_29","CHAP_1",4.28571428571429,"directed"
"USER_30","CHAP_1",4.28571428571429,"directed"
"USER_31","CHAP_1",4.28571428571429,"directed"
"USER_32","CHAP_3",4.28571428571429,"directed"
"USER_33","CHAP_1",4.28571428571429,"directed"
"USER_34","CHAP_1",4.28571428571429,"directed"
"USER_35","CHAP_10",4.28571428571429,"directed"
"USER_36","CHAP_1",4.28571428571429,"directed"
"USER_37","CHAP_1",4.28571428571429,"directed"
"USER_38","CHAP_8",4.28571428571429,"directed"
"USER_39","CHAP_1",4.28571428571429,"directed"
"USER_40","CHAP_1",7.14285714285714,"directed"
"USER_41","CHAP_1",4.28571428571429,"directed"
"USER_42","CHAP_1",7.14285714285714,"directed"
